# 数理計画ゼミ

  Meeting started: 2026/6/19 17:09:30
  Duration: 131 minutes
  Participants: FTE_阪田, Kazutoshi Sakakibara, 山崎博之

  [View original transcript](https://app.tactiq.io/api/2/u/m/r/PmdU8yqUA0zWkhImO5vt?o=txt)

    ## General  - Detailed summary

## 概要

2026-06-19のゼミでは、阪田さん（FTE\_阪田）が「出番（デマンド）目標値を考慮したエネルギー管理システム最適化モデル」の再定式化と計算結果を報告し、山崎博之（議事録起こし）と酒木（Kazutoshi）がモデリングの整合性・評価方法・今後の実験計画、及び実装・共同研究の運営方針について議論した。主な論点は（1）過去12か月参照による基本料金評価の導入、（2）デマンド目標値制約の定式化と検証、（3）シナリオ生成・確率計画の扱い、（4）実運用・実装支援の分担と今後のスケジュールである。

## 詳細（議題別）

### 1) モデルの再定式化（阪田）

*   改訂点
### 6) 研究テーマ・今後の進め方（阪田・酒木）

*   フードテクノが想定する研究テーマ（阪田提示）
    
    1.  電気代削減の定量評価（机上シミュレーション→実運用検証）
        
    2.  発電量予測（フードテクノ主体でモデル保有・改良）
        
    3.  需要予測（自動ラック等、共同研究テーマ）
        
    4.  運用最適化（確率計画・多シナリオ検証→実装）
        
*   酒木の助言
    
    *   「システム範囲（どこをモデル化するか）」の明確化を最初に行うことを推奨（倉庫空間、在庫・入出荷、人員、気象などのどこを対象にするか）。
        
    *   予測と最適化の接続（確率計画、シナリオ生成、多段階化）を意識し、必要データ（センサーデータ等）の整理と優先順位付けを行う。
        
    *   初期段階でのポンチ絵（システム図）作成を要求。これを起点にセンサ配置、データフロー、最適化の決定変数／制約を詰める。
        

## 決定事項とアクションアイテム

*   阪田（FTE\_阪田）
    
    *   S1: 既存の予測・実績データを整理し、予実比較用データセットを作成する（天候カテゴリ別集計を含む）。→ 次回提示予定（資料作成）
        
    *   S2: モデル図（システム範囲のポンチ絵）を作成し、最適化で決めたい「決定変数」と「必要データ」を明確化する。→ 次回までに叩き台を準備
        
    *   S3: 実装用データ出力（CSV等）のフォーマット案を作成し、大学側と調整する（入力周期：30分等の仕様提示）。
        
*   酒木（Kazutoshi）
    
    *   S4: モデル表記（K, K' 等）の整理案と、比較実験（目標付き vs 非目標付き）の詳細手順案を提示する（数理的説明および実験プロトコル）。
        
    *   S5: 実装支援（疑似コード、最適化ツール選定、計算負荷評価）を実施。必要時は共同で実装試験に参画。
        
    *   S6: 確率計画・シナリオ生成に関する参考文献や方法論（多段階シナリオ、確率付与の考え方）を共有する。
        
*   共通（FTE\_阪田 と 大学）
    
    *   S7: 二年分の連続実績データが入手可能であれば、一年目（バッテリー無し）・二年目（最適化対象）を分けて実験を実施し、S̄\_M の推移可視化を行う。阪田側で検討・準備。
        
    *   S8: 次回ミーティング日程を確定：2026年07月17日（金）17:00（参加者合意：暫定） — フォローアップで正式招集。
        

## 残課題・検討事項

*   データ関連
    
    *   現時点での過去実績は1年分のみ。連続する2年分データがないため、モデル評価での前提が限定的。二年分取得／生成の可能性を検討する必要あり。
        
    *   発電量予測の「信頼度（コンフィデンス）」情報が未整備。シナリオ確率の与え方（過去データからの推定・天気予報の確率利用等）を具体化する必要あり。
        
*   モデル・定式化
    
    *   S̄\_M の呼称（デマンド目標値 vs 契約電力）とその解釈を整理する必要。数式表記・添え字の統一（K, K' 削減）を行う。
        
    *   k\_pm の集合サイズ（30分刻み×直近12か月）に伴うプログラム上の扱い方（メモリ／処理時間）を評価する必要あり。
        
*   実装
    
    *   実用ソフトウェア化（安定稼働・保守・セキュリティ）は大学単独では難しく、フードテクノ内開発チームまたは外部SIとの協業方針を明確化すること。
        
    *   実運用試験（顧客現場での導入）に向けたスケジュールと役割分担を詳細化する必要がある。
        

## 次回に向けた提案アジェンダ（優先順）

1.  阪田：予実データ（1年分→もし可能なら2年分）と予測フォーマットの提示、天候別の誤差分布
    
2.  大学（酒木）：比較実験手順（非目標最適化 vs 目標最適化）、S̄\_M 推移の可視化案
    
3.  共同：システム範囲のポンチ絵確認（決定変数・入力データ・出力形式）
    
4.  実装検討：CSV入出力フォーマット確定、試験環境（サーバ・ソルバー）案
    
5.  シナリオ／確率：シナリオ生成ルール（分割粒度・確率付与方法）案の提示
    

作成者（整理）: 山崎博之（数理計画ゼミの議論に基づく要約）

  

  

  ## Transcript

  00:00 FTE_阪田: Is there anything else Meanwhile, the other kind of…
01:15 FTE_阪田: はい、えっと、私しかいないんですけれども。 私の方から伺いたいと思います。 でえっと。 そうですね。私が主にやったこととしましては。 出番の目標値を考慮して。 ねぎマネジメントシステム最適化モデルの再定式化を行いました。という。 ところです。で、えっと、従来の方法と。 この今の目標値を用いた方法の比較になるんです。けれども。 それが二章のところに書いてあります。で。 基本料金の計算方法として。 従来は最適化対象の一年間。 だけを見て、その中の最大。 配電電力を契約電力として扱う方法。 ですので、この方法は過去の。 来年実績は考慮されないということで。 この方法は昨年度まで。 ローリン計画法とか同定計画法で。 まあえーと。モデル。 を作った際に使った方法。 です。で、二つ目。まあ、二つ目は今回。 新たに作った方法なんですけれども。 各月ごとに当月を含む。 これ12ヶ月の中の最大限力電力として扱う。 えっと、実際の。 基本料金の決まり方だと、例えば今。 6月なんですけれども、6月の基本料金の。 決め方は、この昨年度の7月から。 昨年度の6月から本年度の5月までの。 うちの最大電電力から基本料金が決まるという。 ことなので、それを。 今回のモデルに反映させたという形になります。 で12ヶ月の最大値で計算する。 今回の方法では。 最適化対象のかつ月に対してデマンド目標値変数を定義し。 の月を含む過去12ヶ月間のすべての海外電力が。 対応数デマンド目標値以下となるように制約を課します。具体的な数式は。 後ろの三章で述べ。 ております。で。 本当に過去一年分については実績データとして扱い。 最適化対象。年の蓄電池の情報電計画を決定。 します。で、本計算においては。 私が持っているデータが一年分のデータ。 これは昨年度農林計画を考える際に用いたデータになるんですけれども、そのデータしか。 なかったため、一年目と二年目。 には同じデータを用いました。 で、この一年目と二年目っていうのは二年目が最適化対象年であって。 一年目は、その最適化。 を行う際の前提となる。 まあ、データ最適化を行う。 ために用いられたデータ。 です。で。 一年目の海外電力は、同じデータに対して。 最大最適化対象。年内の。 最大解決力のみを用いて基本料金を評価する。従来の方法。 つまり会で一年目の回電電力。 の八。まあ、データを用いて二年目。 の最適化を行うというところなので、一年目に回電力のデータが必要。 になります。なので、そのデータをどう出力するかというところなんですけど、ここは。 今データがないというところ。 もあって、それは。 そうですね。昨年度までに。 浪人計画等で用いたと。 五人計画と同じ方法を用いて。 そのデータを一旦出しておりまして。 回線電力のデータを用いて二年目。 最適化を行いました。 で、えーと、そうですね。 本結果は前年も同程度pkスペースされた場合仮定して、実際。 の八。過去一年が改善実績データを用いた評価型区別しそうですね。 で具体的な。 数理モデルに関してなんですけれども。えっと。今回は時間ステップの集合っていうのを定義しております。 過去実績面に含まれる過去実績。 っていうのは、例えば2026年。 2026年を最適化。 対象としたときに、2025年の時間ステップの集合をk.
06:43 FTE_阪田: 一で。 26年の時間ステップ集合計二という感じになります。 えっと。で。 最適化対象。年の第。Mまあ、1月2月3月。 例えば、二。月の時間ステップの。 集合を。 ええ。まあAのMっていうのはここは2月だったら二になるし。 先月だったら三になるし、6月だったら六になります。 一方kmの基本料金を計算するときは。 月四名ですよ。月。ゲームだけでなく、当月を含む直近。 12. ヶ月間の配電電力を参照します。 なので、6月の回転電力を。 計算するとき。 6月の基本料金を計算するときは。 2025年7月から2026年6月。 の改善、電力を参照するといった形になります。 で、この直近12ヶ月間に含まれる時間ステップの集合をkpm. と定義します。 すなわちkpmは最適化対象年につきMから数えて11ヶ月前の月から月Mまでに含まれる時間ステップ全体です。 はい。はい。 あ、随一にその例が。 記されてます。 はい。で。 えーと。 随一の下に書いてあるのが、本物にはもちろん、処理定数でして、ほとんど。 変わらないです。 えーとですね。ただ、えっと。 エスバーMっていうのが追加されされていてこれは。 Mの基本料金を決定するデマンド目標値になります。 で、えーと、その下の制約先に。 そうですね。 あの下の制約に関しては。 ほとんど一緒になります。3.2. に関しては、前回の。 前回というか、今までのlp神経計画の時の。 制約と全く同じです。 で。 デマンド目標値制約っていうのを新たに追加しました。で、これは3.3章になるんですけれども。 えーっと。 Sbykっていうのは。 その上に書いてありますけれども。 ステップKにおける。 電力ですね。 ステップKってあ、ごめんなさいKダッシュなんで。 このKダッシュっていうのは。 例えば月m. でMの。 なんていですかね。例えば、6月だった場合に。 その6月を含む過去12ヶ月間の全てのステップがkpmになり、ますのでその中の。 そのうちの全ての。 ステップにおいてっていう意味です。 そのうちのその期間考えている期間12ヶ月間の全てのステップにおいて。 その回連の電力はデマンド目標値の。以下であるデマンド表示以下であるという。 制約です。 これによってデマンド目標値が意味を持つように。 さらに、その下の。 目的、関数に関してなんですけれども。 えーと。 Wベーシックマンス。 っていうWベーシックっていうのが。 まあ。ちょっと。今まではダブルベーシック。って書いてあったんですけど、ちょっとわかりやすくてマウスをつけたんですけど。 これは月額の基本料金単価になります。 で、月額の基本料金単価に。 デマンド、目標値。 を受けたもの。 足すえーと。 これ右のやつは電力量料金で、これは今までと全く同じです。電話料金。 を足したものが、これは一つ。その月に対しての。 電力料金になるので。 これをM一からつまり1月から12月で幸せたものを目的。 えを最小にするという。 いうふうな形での規定関数を書いております。 えっと。 で、この目的、関数に関してなんですけれども。 これと比較したのが。 ここをちょっと一年内最大値とも言い方悪いんですけれども。 これはいわゆる前回までの。 神経計画。 の方法。前回までの方法。 この3.5なんですけれども。 えっとs. マックスっていうのを置いてましたこれは最低化ダンション年全体に対しての。 最大。海外電力。 を定義しておりまして。 で。 えっと、ちょっとこれを説明すれば。 とー。 そうですね。 マックスっていうのは、結果的に。 と最適化。一年間全体で最適化を。 した際の。 その一年の最大で。 回転電力変数っていうので考えている期間が違うっていうふうに。 捉えることができると思です。 で計算した結果なんですけれども。 まあほとんど変わらないという。 結果になっています。 で、ちょっとここの計算というか、モデルの置き方の。 詰め切れてないところあると思うので、一旦その。 今回はこういった前提でデマンド目標値を実際において計算してみました。よっていうところ。 を報告いただきたいと。 こういうふうに思いました。で、表議は。 実際にその動かした際にデマンド目標値の変化とかを表してるんですけれども、結局。 えっと、66.83. ってほぼ同じ？まあ全部同じですねっていうのは。 この表は、実はここまで。今回の場合はあまり意味を持たなって思ってて、なぜかというと。 前提となっていた。 前提で持ち上げてた。その。 最適化の一個前の年の。 データが。ですね。その従来の方法、最適化の方法と、全く同じ方法で海外電力。 の計算をしておりまして。 まあ大きくその変わらないっちゃ変わらないんだろうなっていう。 そうだったので、まぁ。 私的には、これはまあ。 まあ同じになるなと思ったんですけれども。 一応提案になるんですけれども、この前提の。 あの 一年分のデータでしか用意できてないのを。実際にその連続した二年分のデータを用いると、やはり結果は当然変わってくるだろう。なと。 思います。なので、そういうところもちょっと。 そうですね。もしよろしければという感じにはなります。 はい、ちょっと酒際先生。 あのー。 なんか先週にいろいろモデルの説明をさせていただいたんですけども、もしかしたら私の方の解釈。 がちょっとずれてるかもしれない。 ので、なんか今。 聞いた感じで修正とか。 ございましたら、なんか。 オープンさんお願いしたいです。
15:46 Kazutoshi Sakakibara: はいはい、あの、じゃあちょっと。 いわゆる個別ゼミというものを毎週金曜の二時からやってるんですけども。ま、そこに出られてない方。 向けにお話ししておきます。と。
15:59 山崎博之: こんにちは。Tactiq AI 拡張機能を使用してこの通話を書き起こしています。 https://tactiq.io/r/transcribing
16:00 Kazutoshi Sakakibara: ここの。今。山崎さんが説明してくれた。いわゆる。デマンド目標値を目的関数に組み込むっていう数理計画モデルを先週およびまー、先々週ぐらいですかね？ま、あの0週ぐらいにわたって。 議論して、まあ、あのそこのゼミの場で考えた結果を最後、山崎さんまとめてもらったものが、この。 今お示ししている結果になります。 であの。 前回。これでいけるよね？って言ったところから。山崎さんまとめてもらって、まさか結果まで出るとは思ってなかったんで、びっくりしたんですけども、あの。 最終的にどうまとめるかっていう部分はちょうど先週。 のゼミ。以来。あの間に打ち合わせできてませんので、私もちょっとこの資料を見るのが初めてですので、今ちょっと確認しながら。 ちょっといくつかまだその。 自分で確認できてないところがあるんですけども。 少なくともこの図一、における参照集合っていうkp一っていう。 まあ、こういう集合っていうのは。 えっと、えーと。 ちょっと待ってねえっと。 ちょっと確認しよう。対象月。 Mが1月やったら。 Kp一で。 その過去、そこからピーク電力を参照する月集合っていうのは。 直近の前の年の。 2月から12月であると。 そう思いますね。 最初11における4月っていうのはkp四と表され、て。 えっとー。 5月から12で。 これも5月から12. Kp. 四。 なんか4月やから。 ああ、ようやくついてこれた。 今回は。 えっと、最適化期間を。 1月。 ある。年の1月から。 えっと、12月まで。 最適化対象にしていて。 で実績値としても参照する月っていうのが図一のまあ表一やと思うけど、表一の。 第三列目に書かれているわけか。なるほど、だんだん私ついてきました。 えーと。 はいえっと。 はいであ、その意味で言うと、このえっと。 kp. Kpmっていう。 あのステップの集合の定義。 並びにそれに関わる制約条件っていうのは。 あの前回議論した私の理解と一致した記述になっていると思っています。 で。ちなみにやけども、せっかくなんでこの。 この今提示してくれている3.1節の第一パラグラフに書かれている。この。 Kの集合ってどっかで使われているの？Kかっこ。 にー。 けいはい。 このKとかKとか。
19:43 FTE_阪田: えっと。
19:45 Kazutoshi Sakakibara: この記述いいの。
19:46 FTE_阪田: 単に。 P. 一とかK二とした場合に。 その計二っていうのはどの都市の計二なのかっていうのが。 ちょっとあやふやになるかなと思って、あえて。 出ました。区別しました。
20:06 Kazutoshi Sakakibara: えーと。 発砲実績にああ計一最適化対象に困るチケンスキーに。 で。
20:20 FTE_阪田: 一年目、二年目とかいう、そういうニュアンスです。
20:21 Kazutoshi Sakakibara: えっとー。 なるほど。
20:27 FTE_阪田: ちょっと書き方が。 ちょっとわかりにくいかもしれないです。
20:33 Kazutoshi Sakakibara: このKかっこ植え付きのかっこのこの集合って、この。 この後の記述には登場するの。 最適化モデル。
20:42 FTE_阪田: えっと、カッコ一は登場しないと思います。については。
20:46 Kazutoshi Sakakibara: あほんまや。
20:48 FTE_阪田: 後ろの制約は全部カッコ二になっている。
20:51 Kazutoshi Sakakibara: なるほど。でも気持ちはよくわかりました。まあ、だからまあこのあたり。 これが適切なのかどうかも僕もまあええんちゃうかなと思いながら見てますけども。 あのはいあの。 じゃあ。あの。じゃあ。今度は。ちょっと。皆さん。あの。すいません。内輪のトークになってしまいましたけども、一応皆さん向けにいきなりこの式を見せても、これなかなか通じないと思うので。 えっと、どこで説明したらいいかというと、まあデマンド目標値に関する制約っていうふうな記述。 ここで十式ですけども。これが。 すべてを表していまして、これがあの。 先週、まあ、あの、まあ内輪のゼミっていうふうに言います。けども、そこでみんなで。 あれこれ議論していく中で、まあこれがええんちゃうかっていうふうに、落ち着いた式なんです。 これがまあ山崎さんも説明してくれたんで。 同じことを説明してしまうことになるかもしれませんけども。 まあ、せっかくなんで私の口からも説明しますと。 あのMっていうのが各月ですね。各月に関して。 今回は1月から対象月の。 あの1月から12月であるとするならば、Mが一から12っていうふうに添え字が。 その各月に対して。 えっと、今回新たに導入したのが。 十式の不等式の右辺書かれているSバーMって書かれてるこの変数なんですね。 この変数がすべてを表していて、この制約条件は。 気持ちというよりもs. 場へも今回理解していただいたら、結構で、これ何にしているかっていうと。 えっと。M月。 において。 えっと、基本電力か。基本電力。 を計算するために必要な。 あのピーク電力地。 がs. バーMに格納されています。 そのピーク電力値っていうのはこの寒電かどこでんかわかんないですけども、定義によれば。 あの直近ですね。 12ヶ月当該月を含む。直近12ヶ月の期間内における最大。 電力が。 基本電力の計算に使われるので、その値を格納する変数になっています。 で。まああの。 その不等式っていうのはせっかくなんで十式ま簡単な式ですけども。 えっとsbykダッシュ。 よりも大きな値を取るような制約になっている。 じゃあsby系出して何を表すかとい。うと。 各期における購入電力。 の値なんですけども。 それっていうのは。 今M月に注目しているならば、M月の直近の木集合を全部含むような。 あの。 僕も直近に含まれるKダッシュを全部列挙している。 どのそのM月の直近の。 えっと。木集合どれに対しても。S. バー。Mは大き。な値にならなければならない。すなわちs. 五はピーク電力を表している。そんな構造の式になっています。 いうとこですかね？ S. バーエムは。 その自慢の目標数が契約電力。 と言った方が。 正確なんじゃないかと。 いう気がするんですけど。 その心はえっと、まあまず11式。 いや、契約電力として。 入ってるじゃないですか。 で、いや、その契約電力が。 スンデマンの目標値になることも。 多いようには思ですけどね。すいません、契約電力っていうのは、電力が過去一年間。 のデマンド値の最大値。 で契約で見るということ。 その全員じゃないかということに、電話の局地って呼んでてるけど。 出番の目標値は、その。 いや、今現在今現在というか。 要はデマンド値を。 深くしてしまうと、その後契約電力が上がってしまで、とりあえずデマンド値をここまでに。 押さえておきましょう。っていう、それがデマンド目標値だと思ですよ。 でで、まぁその出番の目標値ってだいたい今の契約電力を超えないようにと設定されることが。 多いように思で。 結構イコー。ル。 になることは多いと思ですけども。 ただあの。 いわゆるここで計算されているエスバーMは。 あの、これは過去。 一年間の最大の。 でワンドチーム。そうですね。 で決まるもので。 これは契約電力と。 呼ぶ方が正しい気がしますね。でで、これを。だから、これを目標と呼んでしまうと、ちょっと。 そういうそういう意味で。 子供さんの指摘はわかった上で。 あの、これは今度フードテクノの皆さんにお伺いしたいんですけども。 11式の第一項目はこれでオッケーですかね？要は今は。 この。 S. バー。Mっていう直近。 あの当該列を含む過去12ヶ月の。 最大電力。 ピーク電力。 がs. バーMに格納されています。それに。 なんかホスト計算したダブルがかかってるんで、これで。 基本電力が計算されるっていう式にしたんですけども。 まずこの考え方で合ってますでしょうか？
27:20 FTE_阪田: あってると思いますね。 大丈夫だと思います。
27:25 Kazutoshi Sakakibara: はい、だから、まあその先生の指摘っていうのは目標値というよりも、まあ、契約あの。
27:29 FTE_阪田: ああ。なるほど。
27:33 Kazutoshi Sakakibara: それも契約電力というか、まあ、だから最大電力量でもって、実際に。 ホスト計算しているっていう。 契約権力でその基本料金が決まるはずなんで。 で、その。 じゃあ。ちょっと。もう少し。でも。松本さんの指摘。はなんとなくこの飲み込みつつあって、その上で皆さんに聞きたいのが。 ちょっと。 カメラ切り替えます。 そちらですいませんが。 えっと、こっちの。
28:07 FTE_阪田: のは。
28:11 Kazutoshi Sakakibara: カメラをピン留めしてくれたと思うのですが。
28:17 FTE_阪田: そうか。
28:17 Kazutoshi Sakakibara: という中でホワイトボード消さなんかもちょっと待ってください。
28:24 FTE_阪田: うーん。
28:25 Kazutoshi Sakakibara: 玉城県のように毎回ホワイトボード消しとかなかったんですけども。 してないので。 松山そうでしたっけ？毎回なんかホワイトボード消せみたいなのが。 ちょっ
28:38 FTE_阪田: そんなことないね。
28:41 Kazutoshi Sakakibara: いやいや。
28:43 FTE_阪田: ミーティングっていうのを押すと。 ああ。そうか。
28:46 Kazutoshi Sakakibara: 緩くなっちゃですよ。
28:49 FTE_阪田: ありがとうございます。
28:50 Kazutoshi Sakakibara: えっと。
28:56 FTE_阪田: これで。
29:03 Kazutoshi Sakakibara: 僕の絵描こうと思ったんやったっけ？な。 電力値。 デープン料金もうち。 まあ、ピーク電力値を横軸にとって。 そのときの基本。 単位を一応キルワット。 ピーフ電力なのでキロワット。 30分はやめるけど、各木やから。まあこんな書き方をする。 すると。 なんか気持ち悪いんだけど。 あとはアワーじゃないですね。いや、アワーじゃないとあかん気がします。 まあ、今一期30分で取っているとすれば。 あの横軸を。キルアッターは30分あたりのキルワッターワーというふうに取ったときに。 その時に支払う基本電力っていうのは。 えっと。 こういう直線でいいんですかね？っていう。まあ、そういう問いなんです。 それやとああいうダブルマウスベーシックっていう。 件数が何かしら設定できると思ですけれども。 なんか式送っていただいてなかったでしたっけあーそうやったっけあ。 なんか線形やったような気がするんですよ。 違ったかな？
30:36 FTE_阪田: 基本料金だけですよね。
30:39 Kazutoshi Sakakibara: 基本料金だけで大きい。
30:41 FTE_阪田: 基本料金だけでしたら、もうあの原点通る。
30:48 Kazutoshi Sakakibara: 原点。あ、じゃあそっちの下はその言葉でなんか思い出しました。
30:48 FTE_阪田: 直線になる。 連続する。
30:58 Kazutoshi Sakakibara: ただ、あの特段はい、あの問題ないと思います。 すいません。神経やと。 困っちゃいますね。 いや、まあなんかそれとも階段状なんかなと思ったら取ったらパカンタンなんで。
31:13 FTE_阪田: いつか、まあ、皆さんがテレビであれば。
31:14 Kazutoshi Sakakibara: ステップ関数みたいな。 じゃああの。ちょっと。まあじゃあまとめますと。 現状でこういった形でデマンド目標値と呼ばれるものを組み込んだ。 あの総理計画モデルといったものは作れた。 と思っています。 で。あのまあ。3.5. 節の比較対象。っていったところ、ここはどんな比較したらええやろうっていうのを僕もちょっと悩みながらヤマザキさんの報告聞いてたんですけども、まー、少しあの。 なんていですかね？デマンド。まあ一番簡単な比較っていうのは。 あの十式の目的、関数の第一個目。取っ払ったバージョンと比較してみるっていうふうな11式か。 あの電話の目標値みたいなものを考慮せずに。 あの最適化した結果。 でも評価するのはデマンド。目標値も。 評価して再評価して計算し直してみる。っていうちょっとややこしいことをせなあかんけど。要は最適化の時にはデマンド目標値は。 考えずに最適化するよっていうケースと。 比較してみて、どんな。 あの。 動きになるのかっていう。まあ、その比較を見てもいいのかもしれないですね。山崎さん、意味わかります。
32:37 FTE_阪田: I計算しないといけないっていうのが。
32:39 Kazutoshi Sakakibara: あ、そうそう、そういうこと。そういうこと。あの、えっと第一項目をなくした形で最適化した結果。 を第一講義を入れた形で評価し直してみるっていう。 電話の目標値的にはどうやね？っていうふうな。 意外と。
32:57 FTE_阪田: ああ。はいはいはい。
33:00 Kazutoshi Sakakibara: まあ、そんなことをしてみてもいいのかなというふうな。 やっぱりピーク電力考慮したら全体の動き。こんなふうに変わるよねっていう。 まあ、要は本来であれば。 まあ多分やけども。 系統。電力の買い方がちょっと。なんていうのかな火にばらけたような買い方になるような気がするんですよね。 バッテリーを駆使しながら。
33:25 FTE_阪田: うん。。
33:27 Kazutoshi Sakakibara: まあ、そういう動きが。 えっと。 言い方を変えるとですね。 すいません。また、画面を。 ホワイトボード見てほしいんですけども。 あーTじゃなくてもKか。 デマンド目標値を考慮しないと。 えっと。 sbyk. っていう変数の推移が。 まあなんかそんなものになったのが。 第一講目を考慮すると。 まあ周囲になんかこう。 周囲じゃないか？前か前にちょっと。 なんかまあ。 頭がちょっとへこんだような。 過程になるんかなと思ったりもしました。っていう。 こういうふうな企画を見てみようっていうのも。 いかがでしょうか。 あれ？山崎さん伝わります。
35:06 FTE_阪田: ちょっと追いついてないです。
35:11 Kazutoshi Sakakibara: ホワイト。ボード見える。
35:13 FTE_阪田: えっと。 ああ、だから一気に買うことなく。
35:19 Kazutoshi Sakakibara: ホワイトボードは見えてる。
35:23 FTE_阪田: もう少し基本電力。
35:24 Kazutoshi Sakakibara: そういうこと。
35:29 FTE_阪田: マックスの電力が下がるようなピークが。 なだらかになるようにっていう感じ。
